column=>Asfd|numeric(4,2)|mag|Reddening at B band from Schlegel et al (1998) dust maps
column=>Asf|numeric(4,2)|mag|Reddening at B band from Schlafly & Finkbeiner (2011)
column=>Btot|numeric(5,2)|mag|Total B magnitude from LEDA
column=>Itot|numeric(5,2)|mag|Total I magnitude, average of CCD contributions 
column=>Ks|numeric(5,2)|mag|2MASS Ks magnitude, extinction corrected from Huchra et al. 2012 or else Lavaux-Hudson 2011
column=>b/a|numeric(4,2)||Minor to major axial ratio
column=>Vhel|int(5)|km/s|Heliocentric velocity
column=>Vgsr|int(5)|km/s|Velocity in Galactic standard of rest (circular velocity at Sun of 239 km/s; total velocity 251 km/s toward l=90,b=0)
column=>Vls|int(5)|km/s|Velocity in Local Sheet standard of rest (Tully et al. 2008)
column=>Vcmb|int(5)|km/s|Velocity in CMB standard of rest (Fixsen et al. 1996)
column=>Icnt|int(4)||Internal group ID
column=>2M++|int(4)||Group ID from 2MASS++ catalog of Lavaux & Hudson (2011)
column=>Fil|numeric(5,1)||Filament ID from private analysis of V8k catalog
column=>DMtrgb|numeric(5,2)|mag|Distance modulus from TRGB measurement from literature sources
column=>NBG_ID|varchar(8)||NBG group ID
column=>Reference|int(3)||Reference list; see Quality Distances catalog for translation of code
column=>BibCode|varchar(19)||Bibliography code
end
begin
category=>Summary Distances
catalog=>All CF2 Miscellaneous
abbreviation=>allmisc
dbtable=>kmisc
bibcode=>
description=>Test build of all miscellaneous components of Cosmicflows-2
filename=>allcf2misc_bar
column=>pgc|int(7)||PGC number
column=>Dist|numeric(6,2)|Mpc|Distance (averaged if more than one source)
column=>Name|varchar(10)||Common name
column=>RAJ|varchar(8)|hms|Right Ascension (J2000)
column=>DeJ|varchar(9)|damas|Declination (J2000)
column=>Glon|numeric(8,4)|deg|Galactic longitude
column=>Glat|numeric(8,4)|deg|Galactic latitude
column=>SGL|numeric(8,4)|deg|Supergalactic longitude
column=>SGB|numeric(8,4)|deg|Supergalactic latitude
column=>Ty|numeric(4,1)||Morphological type; RC3 numeric code
column=>Asfd|numeric(4,2)|mag|Reddening at B band from Schlegel et al (1998) dust maps
column=>Asf|numeric(4,2)|mag|Reddening at B band from Schlafly & Finkbeiner (2011)
column=>Btot|numeric(5,2)|mag|Total B magnitude from LEDA
column=>Itot|numeric(5,2)|mag|Total I magnitude, average of CCD contributions 
column=>Ks|numeric(5,2)|mag|2MASS Ks magnitude, extinction corrected from Huchra et al. 2012 or else Lavaux-Hudson 2011
column=>b/a|numeric(4,2)||Minor to major axial ratio
column=>Vhel|int(5)|km/s|Heliocentric velocity
column=>Vgsr|int(5)|km/s|Velocity in Galactic standard of rest (circular velocity at Sun of 239 km/s; total velocity 251 km/s toward l=90,b=0)
column=>Vls|int(5)|km/s|Velocity in Local Sheet standard of rest (Tully et al. 2008)
column=>Vcmb|int(5)|km/s|Velocity in CMB standard of rest (Fixsen et al. 1996)
column=>Icnt|int(4)||Internal group ID
column=>2M++|int(4)||Group ID from 2MASS++ catalog of Lavaux & Hudson (2011)
column=>Fil|numeric(5,1)||Filament ID from private analysis of V8k catalog
column=>DMmisc|numeric(5,2)|mag|Distance modulus from RR Lyr, Horizontal Branch, Eclipsing Binary, or Maser observations
column=>NBG_ID|varchar(8)||NBG group ID
column=>Reference|int(3)||Reference list; see Quality Distances catalog for translation of code
column=>Me|varchar(2)||Method: RR Lyr (RR); Horizontal Branch (HB); Eclipsing Binary (EB); Maser (Ma)
column=>BibCode|varchar(19)||Bibliography code
end
begin
category=>Summary Distances
catalog=>All CF2 SBF
abbreviation=>allsbf
dbtable=>kallsbf
bibcode=>
description=>Test build of all SBF components of Cosmicflows-2
filename=>allcf2sbf_bar
column=>pgc|int(7)||PGC number
column=>Dist|numeric(5,2)|Mpc|Distance (averaged if more than one source); zero point: LMC modulus 18.48
column=>Name|varchar(10)||Common name
column=>RAJ|varchar(8)|hms|Right Ascension (J2000)
column=>DeJ|varchar(9)|damas|Declination (J2000)
column=>Glon|numeric(8,4)|deg|Galactic longitude
column=>Glat|numeric(8,4)|deg|Galactic latitude
column=>SGL|numeric(8,4)|deg|Supergalactic longitude
column=>SGB|numeric(8,4)|deg|Supergalactic latitude
column=>Ty|numeric(4,1)||Morphological type; RC3 numeric code
column=>Asfd|numeric(4,2)|mag|Reddening at B band from Schlegel et al (1998) dust maps
column=>Asf|numeric(4,2)|mag|Reddening at B band from Schlafly & Finkbeiner (2011)
column=>Btot|numeric(5,2)|mag|Total B magnitude from LEDA
column=>Itot|numeric(5,2)|mag|Total I magnitude, average of CCD contributions 
column=>Ks|numeric(5,2)|mag|2MASS Ks magnitude, extinction corrected from Huchra et al. 2012 or else Lavaux-Hudson 2011
column=>b/a|numeric(4,2)||Minor to major axial ratio
column=>Vhel|int(5)|km/s|Heliocentric velocity
column=>Vgsr|int(5)|km/s|Velocity in Galactic standard of rest (circular velocity at Sun of 239 km/s; total velocity 251 km/s toward l=90,b=0)
column=>Vls|int(5)|km/s|Velocity in Local Sheet standard of rest (Tully et al. 2008)
column=>Vcmb|int(5)|km/s|Velocity in CMB standard of rest (Fixsen et al. 1996)
column=>Icnt|int(4)||Internal group ID
column=>2M++|int(4)||Group ID from 2MASS++ catalog of Lavaux & Hudson (2011)
column=>Fil|numeric(5,1)||Filament ID from private analysis of V8k catalog
column=>N|int(1)||No. SBF contributions
column=>DMav|numeric(5,2)|mag|Distance modulus: HST if available, otherwise Tonry et al.; zero point: LMC modulus 18.48
column=>VmI|numeric(5,3)|mag|V-I color from Tonry et al.
column=>Ibar|numeric(5,2)|mag|SBF fluctuation magnitude from Tonry et al
column=>DMc|numeric(5,2)|mag|Distance modulus from Blakeslee et al., adjusted Tonry et al. value; zero point: LMC modulus 18.48
column=>eDMc|numeric(4,2)|mag|Error in Tonry et al. distance modulus
column=>AltName|varchar(7)||Name from HST programs
column=>gmz|numeric(5,3)|mag|g-z color from Blakeslee et al.
column=>zbar|numeric(5,2)|mag|SBF fluctuation magnitude from Blakeslee et al.
column=>DMh|numeric(5,2)|mag|Distance modulus from Blakeslee et al. HST observations; zero point: LMC modulus 18.48
column=>eDMh|numeric(4,2)|mag|Error in Blakeslee et al. HST distance modulus
column=>NBG_ID|varchar(8)||NBG group ID
end
begin
category=>Summary Distances
catalog=>All CF2 SNIa
abbreviation=>allsn
dbtable=>kallsn
bibcode=>
description=>Test build of all SN1a components of Cosmicflows-2
filename=>allcf2sn_bar
column=>pgc|int(7)||PGC number
column=>Dist|numeric(5,1)|Mpc|Distance (averaged if more than one source); mid-IR calibration
column=>Name|varchar(10)||Common name
column=>RAJ|varchar(8)|hms|Right Ascension (J2000)
column=>DeJ|varchar(9)|damas|Declination (J2000)
column=>Glon|numeric(8,4)|deg|Galactic longitude
column=>Glat|numeric(8,4)|deg|Galactic latitude
column=>SGL|numeric(8,4)|deg|Supergalactic longitude
column=>SGB|numeric(8,4)|deg|Supergalactic latitude
column=>Ty|numeric(4,1)||Morphological type; RC3 numeric code
column=>Asfd|numeric(4,2)|mag|Reddening at B band from Schlegel et al (1998) dust maps
column=>Asf|numeric(4,2)|mag|Reddening at B band from Schlafly & Finkbeiner (2011)
column=>Btot|numeric(5,2)|mag|Total B magnitude from LEDA
column=>Itot|numeric(5,2)|mag|Total I magnitude, average of CCD contributions 
column=>Ks|numeric(5,2)|mag|2MASS Ks magnitude, extinction corrected from Huchra et al. 2012 or else Lavaux-Hudson 2011
column=>b/a|numeric(4,2)||Minor to major axial ratio
column=>Vhel|int(5)|km/s|Heliocentric velocity
column=>Vgsr|int(5)|km/s|Velocity in Galactic standard of rest (circular velocity at Sun of 239 km/s; total velocity 251 km/s toward l=90,b=0)
column=>Vls|int(5)|km/s|Velocity in Local Sheet standard of rest (Tully et al. 2008)
column=>Vcmb|int(5)|km/s|Velocity in CMB standard of rest (Fixsen et al. 1996)
column=>Icnt|int(4)||Internal group ID
column=>2M++|int(4)||Group ID from 2MASS++ catalog of Lavaux & Hudson (2011)
column=>Fil|numeric(5,1)||Filament ID from private analysis of V8k catalog
column=>SNIa|varchar(6)||Supernova ID
column=>N|int(1)||No. SNIa contributions
column=>DMav|numeric(5,2)|mag|Distance modulus averaged over all contributions, CF2 scale; mid-IR calibration
column=>DMu|numeric(5,2)|mag|Distance modulus from Union2 (Amanullah et. 2010), Union2 zero point 
column=>eDMu|numeric(4,2)|mag|Error in Union2 distance modulus
column=>DMj|numeric(5,2)|mag|Distance modulus from Jha et al. (2007), Union2 zero point 
column=>eDMj|numeric(4,2)|mag|Error in Jha distance modulus
column=>DMp|numeric(5,2)|mag|Distance modulus from Prieto et al. (2006), Union2 zero point 
column=>eDMp|numeric(4,2)|mag|Error in Prieto distance modulus
column=>DMh|numeric(5,2)|mag|Distance modulus from Hicken et al. (2009), Union2 zero point 
column=>DMf|numeric(5,2)|mag|Distance modulus from Folatelli et al. (2010), Union2 zero point 
column=>NBG_ID|varchar(8)||NBG group ID
end
begin
category=>Summary Distances
catalog=>All CF2 FP
abbreviation=>allfp
dbtable=>kallfp
bibcode=>
description=>Test build of all FP components of Cosmicflows-2
filename=>3fp_bar
column=>pgc|int(7)||PGC number
column=>Dist|numeric(5,1)|Mpc|Distance (averaged if more than one source); mid_IR calibration
column=>1PGC|int(7)||PGC ID of brightest group member
column=>Nest|int(6)||Nest ID drawn from Tully(2015) 2MRS group catalog
column=>Name|varchar(10)||Common name
column=>RAJ|varchar(8)|hms|Right Ascension (J2000)
column=>DeJ|varchar(9)|damas|Declination (J2000)
column=>Glon|numeric(8,4)|deg|Galactic longitude
column=>Glat|numeric(8,4)|deg|Galactic latitude
column=>SGL|numeric(8,4)|deg|Supergalactic longitude
column=>SGB|numeric(8,4)|deg|Supergalactic latitude
column=>Ty|numeric(4,1)||Morphological type; RC3 numeric code
column=>Asfd|numeric(4,2)|mag|Reddening at B band from Schlegel et al (1998) dust maps
column=>Asf|numeric(4,2)|mag|Reddening at B band from Schlafly & Finkbeiner (2011)
column=>Btot|numeric(5,2)|mag|Total B magnitude from LEDA
column=>Itot|numeric(5,2)|mag|Total I magnitude, average of CCD contributions 
column=>Ks|numeric(5,2)|mag|2MASS Ks magnitude, extinction corrected from Huchra et al. 2012 or else Lavaux-Hudson 2011
column=>b/a|numeric(4,2)||Minor to major axial ratio
column=>Vhel|int(5)|km/s|Heliocentric velocity
column=>Vgsr|int(5)|km/s|Velocity in Galactic standard of rest (circular velocity at Sun of 239 km/s; total velocity 251 km/s toward l=90,b=0)
column=>Vls|int(5)|km/s|Velocity in Local Sheet standard of rest (Tully et al. 2008)
column=>Vcmb|int(5)|km/s|Velocity in CMB standard of rest (Fixsen et al. 1996)
column=>Icnt|int(4)||Internal group ID
column=>2M++|int(4)||Group ID from 2MASS++ catalog of Lavaux & Hudson (2011)
column=>Fil|numeric(5,1)||Filament ID from private analysis of V8k catalog
column=>N|int(1)||No. FP contributions
column=>DMav|numeric(5,2)|mag|Distance modulus: average of N available FP measures; mid_IR calibration
column=>Hav|numeric(5,1)|km/s/Mpc|Hubble parameter: velocity in Local Sheet frame divided by averaged distance
column=>logH|numeric(5,3)|[km/s/Mpc]|Log Hubble parameter
column=>Dsmc|numeric(5,1)|Mpc|Distance from SMAC program; mid_IR calibration
column=>DMsmc|numeric(5,2)|mag|Distance modulus from SMAC program; mid_IR calibration
column=>Denr|numeric(5,1)|Mpc|Distance from ENEARc program; mid_IR calibration
column=>DMenr|numeric(5,2)|mag|Distance modulus from ENEARc program; mid_IR calibration
column=>Dfar|numeric(5,1)|Mpc|Distance from EFAR program, averaged over cluster; mid_IR calibration
column=>DMfar|numeric(5,2)|mag|Distance modulus from EFAR program, averaged over cluster; mid_IR calibration
column=>logV|numeric(5,3)|[km/s]|Log velocity in Local Sheet frame
column=>Vcl|int(5)|km/s|Heliocentric velocity of cluster, where available
column=>NameS|varchar(6)||Cluster name in SMAC program
column=>NameN|varchar(11)||Cluster name in ENEARc program
column=>NameF|varchar(9)||Cluster name in EFAR program
column=>Lclust|numeric(6,2)|deg|Galactic longitude of cluster, where available
column=>Bclust|numeric(6,2)|deg|Galactic latitude of cluster, where available
end
begin
category=>Summary Distances
catalog=>SMAC DM
abbreviation=>smacdm
dbtable=>ksmacdm
bibcode=>
description=>Test build of SMAC inverse fit moduli with CF2 zero point
filename=>smac_dm_bar
column=>pgc|int(7)||PGC number
column=>Icnt|int(4)||Internal group ID
column=>Dist|numeric(5,1)|Mpc|Distance, CF2 scale
column=>DM|numeric(5,2)|mag|Distance modulus, CF2 scale
column=>RAJ|varchar(11)|hms|Right Ascension (J2000)
column=>DeJ|varchar(11)|damas|Declination (J2000)
column=>Asfd|numeric(5,3)|mag|Reddening at R band from Schlegel et al (1998) dust maps
column=>Gamma|numeric(6,3)||Gamma = Xfp - alfa*(logSigma - 2.2)
column=>Xfp|numeric(6,3)||Xfp = logRe - 0.33*SBe
column=>LogRe|numeric(6,3)|[as]|Log effective radius
column=>SBe|numeric(5,2)|mag|as^2|Surface brightness within effective radius corrected for redshift attenuation
column=>LSigma|numeric(5,3)|[lm/s]|Log central velocity dispersion
column=>eSig|numeric(5,3)|[lm/s]|Error in log central velocity dispersion
column=>Vhel|int(5)|km/s|Heliocentric velocity of galaxy
column=>ClVhel|int(5)|km/s|Mean heliocentric velocity of cluster
column=>Ty|int(2)||Morphological type in RC3 numeric system
column=>Cluster|varchar(5)||Cluster name
column=>Name1|varchar(15)||Galaxy name
column=>Name2|varchar(24)||Alternative name
column=>DelComa|numeric(6,3)||Log difference in distance modulus with respect to Coma Cluster
column=>DAinv|int(5)|km/s|Angular distance from inverse fit in velocity units
column=>DLinv|int(5)|km/s|Luminosity distance DL = DA*(1+V/c)**2 in velocity units
end
begin
category=>Summary Distances
catalog=>ENEARc DM
abbreviation=>eneardm
dbtable=>keneardm
bibcode=>
description=>Test build of ENEARc inverse fit moduli with CF2 zero point
filename=>enear_dm_bar
column=>pgc|int(7)||PGC number
column=>Icnt|int(4)||Internal group ID
column=>Dist|numeric(5,1)|Mpc|Distance, CF2 scale
column=>DM|numeric(5,2)|mag|Distance modulus, CF2 scale
column=>RAJ|varchar(8)|hms|Right Ascension (J2000)
column=>DeJ|varchar(9)|damas|Declination (J2000)
column=>A|numeric(6,3)||A = logDn - beta*(logSigma - 2.2)
column=>LgDn|numeric(6,3)||Log Dn "Donald" parameter
column=>eLgDn|numeric(5,3)||Error in log Dn
column=>LSigma|numeric(5,3)|[lm/s]|Log central velocity dispersion
column=>eSig|numeric(5,3)|[lm/s]|Error in log central velocity dispersion
column=>Vhel|int(5)|km/s|Heliocentric velocity of galaxy
column=>Ty|int(2)||Morphological type in RC3 numeric system
column=>Bt|numeric(5,2)|mag|Blue magnitude
column=>Cluster|varchar(10)||Cluster name
column=>Name|varchar(15)||Galaxy name
column=>DelVir|numeric(6,3)||Log difference in distance modulus with respect to Virgo Cluster
column=>DAinv|int(5)|km/s|Angular distance from inverse fit in velocity units
column=>DLinv|int(5)|km/s|Luminosity distance DL = DA*(1+V/c)**2 in velocity units
end
begin
category=>Summary Distances
catalog=>EFAR DM
abbreviation=>efardm
dbtable=>kefardm
bibcode=>
description=>Test summary of EFAR catalog with CF2 zero point
filename=>efar_dm_bar
column=>pgc|int(7)||PGC number
column=>Icnt|int(4)||Internal group ID
column=>2M++|int(4)||Lavaux-Hudson group ID
column=>Dist|numeric(5,1)|Mpc|Distance, CF2 scale
column=>DM|numeric(5,2)|mag|Distance modulus, CF2 scale
column=>RAJ|varchar(12)|hms|Right Ascension (J2000)
column=>DeJ|varchar(11)|damas|Declination (J2000)
column=>Glon|numeric(6,2)|deg|Galactic longitude of galaxy
column=>Glat|numeric(6,2)|deg|Galactic latitude of galaxy
column=>Ty|varchar(4)||Morphological type
column=>Rt|numeric(5,2)|mag|Total R magnitude
column=>Ell|numeric(4,2)||Mean ellipticity inside Re
column=>A_R|numeric(5,3)|mag|Reddening in the R band
column=>Vh_cl|int(5)|km/s|Mean heliocentric velocity of cluster
column=>Vh_g|int(5)|km/s|Heliocentric velocity of galaxy
column=>Ng|int(2)||No. galaxies used in distance determination
column=>Clon|numeric(6,2)|deg|Galactic longitude of cluster
column=>Clat|numeric(6,2)|deg|Galactic latitude of cluster
column=>Vcl|int(5)|km/s|Cluster redshift in CMB frame
column=>D|int(5)|km/s|Bias corrected cluster distance 
column=>ID|int(2)||EFAR cluster ID
column=>Cluster|varchar(8)||Cluster name
end
begin
category=>Summary Distances
catalog=>All CF3 SNIa
abbreviation=>allsn3
dbtable=>kallsn3
bibcode=>
description=>Test build of all SN1a components of Cosmicflows-3
filename=>cf3sn_bar
column=>pgc|int(7)||PGC number
column=>1PGC|int(7)||PGC ID of dominant group member
column=>Nest|int(6)||2MASS group ID
column=>Dist|numeric(5,1)|Mpc|Distance (averaged if more than one source); mid-IR calibration
column=>Name|varchar(10)||Common name
column=>RAJ|varchar(8)|hms|Right Ascension (J2000)
column=>DeJ|varchar(9)|damas|Declination (J2000)
column=>Glon|numeric(8,4)|deg|Galactic longitude
column=>Glat|numeric(8,4)|deg|Galactic latitude
column=>SGL|numeric(8,4)|deg|Supergalactic longitude
column=>SGB|numeric(8,4)|deg|Supergalactic latitude
column=>Ty|numeric(4,1)||Morphological type; RC3 numeric code
column=>Asfd|numeric(4,2)|mag|Reddening at B band from Schlegel et al (1998) dust maps
column=>Asf|numeric(4,2)|mag|Reddening at B band from Schlafly & Finkbeiner (2011)
column=>Btot|numeric(5,2)|mag|Total B magnitude from LEDA
column=>Itot|numeric(5,2)|mag|Total I magnitude, average of CCD contributions 
column=>Ks|numeric(5,2)|mag|2MASS Ks magnitude, extinction corrected from Huchra et al. 2012 or else Lavaux-Hudson 2011
column=>b/a|numeric(4,2)||Minor to major axial ratio
column=>Vhel|int(5)|km/s|Heliocentric velocity
column=>Vgsr|int(5)|km/s|Velocity in Galactic standard of rest (circular velocity at Sun of 239 km/s; total velocity 251 km/s toward l=90,b=0)
column=>Vls|int(5)|km/s|Velocity in Local Sheet standard of rest (Tully et al. 2008)
column=>Vcmb|int(5)|km/s|Velocity in CMB standard of rest (Fixsen et al. 1996)
column=>Icnt|int(4)||Internal group ID
column=>2M++|int(4)||Group ID from 2MASS++ catalog of Lavaux & Hudson (2011)
column=>Fil|numeric(5,1)||Filament ID from private analysis of V8k catalog
column=>SNIa|varchar(9)||Supernova ID
column=>N|int(1)||No. SNIa contributions
column=>DMav|numeric(5,2)|mag|Distance modulus averaged over all contributions, CF2 scale; mid-IR calibration
column=>DMr|numeric(5,2)|mag|Distance modulus from Rest+ (2014), CF2 scale
column=>eDMr|numeric(4,2)|mag|Error in Rest+ distance modulus
column=>DMw|numeric(5,2)|mag|Distance modulus from Walker+ (2015), CF2 scale
column=>DMu|numeric(5,2)|mag|Distance modulus from Union2 (Amanullah et. 2010), Union2 zero point 
column=>eDMu|numeric(4,2)|mag|Error in Union2 distance modulus
column=>DMj|numeric(5,2)|mag|Distance modulus from Jha et al. (2007), Union2 zero point 
column=>eDMj|numeric(4,2)|mag|Error in Jha distance modulus
column=>DMp|numeric(5,2)|mag|Distance modulus from Prieto et al. (2006), Union2 zero point 
column=>eDMp|numeric(4,2)|mag|Error in Prieto distance modulus
column=>DMh|numeric(5,2)|mag|Distance modulus from Hicken et al. (2009), Union2 zero point 
column=>DMf|numeric(5,2)|mag|Distance modulus from Folatelli et al. (2010), Union2 zero point 
column=>NBG_ID|varchar(8)||NBG group ID
end
begin
category=>Summary Distances
catalog=>All CF4 TRGB TFZP
abbreviation=>alltrgb4
dbtable=>kalltrgb4
bibcode=>
description=>compilation of TRGB distances for CF4 TF ZP calibration as of 2019/11/08 
filename=>CF4_trgb_bar
column=>pgc|int(7)||PGC number
column=>Name|varchar(20)||Common name
column=>DM|numeric(5,2)|mag|Distance modulus (sources: EDD CMDs/TRGB catalog; Jang & Lee 2017)
column=>eDM|numeric(4,2)|mag|Uncertainty in distance modulus
column=>DM19|numeric(6,3)|mag|Distance modulus on Riess+19 cepheid scale
column=>E|varchar(1)||Source: E=Extragalactic Distance Database CMDs/TRGB catalog
column=>J|varchar(1)||Source: J=Jang & Lee 2017, ApJ, 836, 74
column=>RAJ|varchar(8)|hms|Right Ascension (J2000)
column=>DeJ|varchar(9)|damas|Declination (J2000)
column=>Glon|numeric(8,4)|deg|Galactic longitude
column=>Glat|numeric(8,4)|deg|Galactic latitude
column=>SGL|numeric(8,4)|deg|Supergalactic longitude
column=>SGB|numeric(8,4)|deg|Supergalactic latitude
column=>Ty|numeric(4,1)||Morphological type; RC3 numeric code
column=>Asfd|numeric(4,2)|mag|Reddening at B band from Schlegel et al (1998) dust maps
column=>Btot|numeric(5,2)|mag|Total B magnitude from LEDA
column=>Ks|numeric(5,2)|mag|2MASS Ks magnitude, extinction corrected from Huchra et al. 2012 or else Lavaux-Hudson 2011
column=>b/a|numeric(4,2)||Minor to major axial ratio
column=>Vhel|int(5)|km/s|Heliocentric velocity
column=>pgc1|int(7)||Principal Galaxies Catalog number of dominant galaxy in Kourkchi-Tully group
column=>Ng|int(3)||Number of galaxies in Kourkchi-Tully group
column=>Pgm|int(5)||HST program ID
column=>Cam|varchar(5)||HST camera
end
#begin
#category=>Summary Distances
#catalog=>CF3 SNIa test
#abbreviation=>cf3sntest
#dbtable=>kcf3sntest
#bibcode=>
#description=>Test entry of SN not available in CF2
#filename=>cf3_58newsn_test
#column=>pgc|int(7)||PGC number
#column=>Dist|numeric(5,1)|Mpc|Distance, CF2 scale
#column=>Host|varchar(13)||Host galaxy name
#column=>RAJ|varchar(8)|hms|Right Ascension (J2000)
#column=>DeJ|varchar(7)|damas|Declination (J2000)
#column=>SN|varchar(9)||Supernova ID
#column=>N|int(1)||Number contributions
#column=>DM|numeric(5,2)|mag|Bias corrected distance modulus
#column=>eDM|numeric(4,2)|mag|Uncertainty in distance modulus
#end
begin
category=>Stellar Distances
catalog=>CMDs/TRGB
abbreviation=>red cmd
dbtable=>kcmd
bibcode=>
description=>Reduced HST CMDs and TRGB determinations (Jacobs et al. 2009 AJ 138 332)
filename=>CMDs_TRGB_bar
column=>pgc|int(8)||PGC number
column=>P|int(1)||Public
column=>Name/CMD|varchar(38)||Common name, click for link to Color-Magnitude Diagram
column=>Alt_Source|varchar(34)||Alternative reduction. ANGRRR: http://archive.stsci.edu/prepds/angrrr/datalist.html; ANGST: http://www.nearbygalaxies.org/galaxy/show; LCID: http://iopscience.iop.org: LGSP: http://astronomy.nmsu.edu/holz/archival
column=>D814|numeric(5,2)|Mpc|Distance from F814W TRGB measurement
column=>HST-pgm|int(5)||Hubble Space Telescope program number
column=>Cam|varchar(7)||HST optical imager
column=>D110|numeric(5,2)|Mpc|Distance from F110W TRGB measurement
column=>D160|numeric(5,2)|Mpc|Distance from F160W TRGB measurement
column=>HST-IR|int(5)||Hubble Space Telescope program number
column=>Cam-IR|varchar(4)||HST IR imager
column=>T814|numeric(5,2)|mag|Tip of the Giant Branch magnitude in the HST F814W filter
column=>T8_lo|numeric(5,2)|mag|1 sigma lower error estimate for Tip of the Giant Branch magnitude
column=>T8_hi|numeric(5,2)|mag|1 sigma higher error estimate for Tip of the Giant Branch magnitude
column=>606-814|numeric(5,2)|mag|HST F606-F814 color of TRGB
column=>eb_lo|numeric(5,2)|mag|1 sigma lower error estimate for F606-F814 color of TRGB
column=>eb_hi|numeric(5,2)|mag|1 sigma higher error estimate for F606-F814 color of TRGB
column=>555-814|numeric(5,2)|mag|HST F555-F814 color of TRGB
column=>ea_lo|numeric(5,2)|mag|1 sigma lower error estimate for F555-F814 color of TRGB
column=>ea_hi|numeric(5,2)|mag|1 sigma higher error estimate for F555-F814 color of TRGB
column=>TRGB|numeric(5,2)|mag|Tip of the Giant Branch magnitude transformed to Cousins I filter
column=>T_lo|numeric(5,2)|mag|1 sigma lower error estimate for Tip of the Giant Branch magnitude
column=>T_hi|numeric(5,2)|mag|1 sigma higher error estimate for Tip of the Giant Branch magnitude
column=>V-I|numeric(5,2)|mag|Johnson-Cousins V - I color of TRGB
column=>e_lo|numeric(5,2)|mag|1 sigma lower error estimate for V - I color of TRGB
column=>e_hi|numeric(5,2)|mag|1 sigma higher error estimate for V - I color of TRGB
column=>E1_B-V|numeric(5,3)|mag|Differential B-V extinction from IRAS/DIRBE maps following Schlegel et al. as modified by Schlafly & Finkbeiner (2011)
column=>E2_B-V|numeric(5,3)|mag|Differential B-V extinction from Main Sequence displacement on CMD
column=>A_814|numeric(5,3)|mag|Extinction in F814W band from Main Sequence displacement or IRAS/DIRBE maps following Schlafly & Finkbeiner (2011)
column=>M_TRGB|numeric(5,2)|mag|Absolute magnitude of the Tip of the Giant Branch (flight filter system) following Rizzi et al. 2007, ApJ, 661, 815
column=>DM_tip|numeric(5,2)|mag|Distance Modulus from the Tip of the Giant Branch measurement
column=>eDM_lo|numeric(5,2)|mag|1 sigma lower error estimate for TRGB distance modulus
column=>eDM_hi|numeric(5,2)|mag|1 sigma higher error estimate for TRGB distance modulus
column=>T110|numeric(5,2)|mag|Tip of the Giant Branch magnitude in the HST F110W filter
column=>T1_lo|numeric(5,2)|mag|1 sigma lower error estimate for F110W Tip of the Giant Branch magnitude
column=>T1_hi|numeric(5,2)|mag|1 sigma higher error estimate for F110W Tip of the Giant Branch magnitude
column=>C110|numeric(5,2)|mag|HST F110-F160 color of F110W TRGB
column=>e1_lo|numeric(5,2)|mag|1 sigma lower error estimate for F110-F160 color of F110W TRGB
column=>e1_hi|numeric(5,2)|mag|1 sigma higher error estimate for F110-F160 color of F110W TRGB
column=>T160|numeric(5,2)|mag|Tip of the Giant Branch magnitude in the HST F160W filter
column=>T6_lo|numeric(5,2)|mag|1 sigma lower error estimate for F160W Tip of the Giant Branch magnitude
column=>T6_hi|numeric(5,2)|mag|1 sigma higher error estimate for F160W Tip of the Giant Branch magnitude
column=>C160|numeric(5,2)|mag|HST F110-F160 color of F160W TRGB
column=>e6_lo|numeric(5,2)|mag|1 sigma lower error estimate for F110-F160 color of F160W TRGB
column=>e6_hi|numeric(5,2)|mag|1 sigma higher error estimate for F110-F160 color of F160W TRGB
column=>A_110|numeric(5,3)|mag|Extinction in F110W band from Main Sequence displacement or IRAS/DIRBE maps following Schlafly & Finkbeiner (2011)
column=>A_160|numeric(5,3)|mag|Extinction in F160W band from Main Sequence displacement or IRAS/DIRBE maps following Schlafly & Finkbeiner (2011)
column=>M_T110|numeric(5,2)|mag|Absolute magnitude of the Tip of the Giant Branch at F110W following Wu et al. 2014, AJ, 000, 000
column=>M_T160|numeric(5,2)|mag|Absolute magnitude of the Tip of the Giant Branch at F160W following Wu et al. 2014, AJ, 000, 000
column=>DM_110|numeric(5,2)|mag|Distance Modulus from the F110W Tip of the Giant Branch measurement
column=>eDM1_lo|numeric(5,2)|mag|1 sigma lower error estimate for F110W TRGB distance modulus
column=>eDM1_hi|numeric(5,2)|mag|1 sigma higher error estimate for F110W TRGB distance modulus
column=>DM_160|numeric(5,2)|mag|Distance Modulus from the F160W Tip of the Giant Branch measurement
column=>eDM6_lo|numeric(5,2)|mag|1 sigma lower error estimate for F160W TRGB distance modulus
column=>eDM6_hi|numeric(5,2)|mag|1 sigma higher error estimate for F160W TRGB distance modulus
end
begin
category=>Stellar Distances
catalog=>HST13442
abbreviation=>HST13442
dbtable=>k13442
bibcode=>
description=>Proposal HST 13442
filename=>HST_13442_bar
column=>pgc|int(7)||PGC number
column=>ledaname|varchar(20)||Leda Name
column=>dataset|varchar(20)||HST Data Set
column=>name|varchar(30)||Name
column=>RA|varchar(15)||Ra
column=>DEC|varchar(15)||Dec
end
begin
category=>Stellar Distances
catalog=>ANGST
abbreviation=>angst
dbtable=>kangst
bibcode=>
